eval/env+AF8-infos/final/success Mean,eval/env+AF8-infos/final/success Std,eval/env+AF8-infos/final/success Mean,eval/env+AF8-infos/final/success Std
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.85,0.357071421,1,0
0.85,0.357071421,1,0
0.85,0.357071421,1,0
0.85,0.357071421,1,0
0.85,0.357071421,1,0
0.85,0.357071421,1,0
0.85,0.357071421,1,0
0.85,0.357071421,1,0
0.85,0.357071421,1,0
0.85,0.357071421,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
0.9,0.3,0.95,0.217944947
0.9,0.3,0.95,0.217944947
0.9,0.3,0.95,0.217944947
0.9,0.3,0.95,0.217944947
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.9,0.3,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,0.95,0.217944947
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,0.95,0.217944947
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
0.95,0.217944947,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
